Cod. PLU;Cod. PLU Retailer;ProductId;Brand;Model;Tipo de producto;Tipo de combustible;Capacidad por minuto;Capacidad por volumen;Calefones Tiro Natural;Capacidad;Desc. Producto;Producto
7701431582;767588;197900708;Junkers;11 litros Piezo - GL;Calefont;Gas Licuado;11;-1;True;11;PIEZO ELÉCTRICO 11L GLP;Junkers-PIEZO ELÉCTRICO 11L GLP
7701431015;1046535;163477321;Junkers;WTD11KG31S4395;Calefont;Gas Licuado;11;-1;True;11;IONIZADO 11L GLP - HYDROPOWER PLUS;Junkers-IONIZADO 11L GLP - HYDROPOWER PLUS
7736502088;2655977;197900939;Junkers;10 litros ionizado - GL;Calefont;Gas Licuado;10;-1;True;10;IONIZADO 10L GLP - HYDROBATTERY SMART;Junkers-IONIZADO 10L GLP - HYDROBATTERY SMART
7702331693;1867792;199921207;Junkers;13 litros HydroWind - GN;Calefont;Gas Natural;13;-1;False;13;TIRO FORZADO 13L GN - HYDROWIND;Junkers-TIRO FORZADO 13L GN - HYDROWIND
7736502701;2785315;163477328;Junkers;12 litros HydroCompact - GN;Calefont;Gas Natural;12;-1;False;12;TIRO FORZADO 12L GN - HYDROCOMPACT;Junkers-TIRO FORZADO 12L GN - HYDROCOMPACT
7736505611;5590175;197901676;Junkers;15 litros HydroWind Plus - GN;Calefont;Gas Natural;15;-1;False;15;TIRO FORZADO 15L GN - HYDROWIND PLUS;Junkers-TIRO FORZADO 15L GN - HYDROWIND PLUS
7702331762;767595;163477382;Junkers;14 litros Ionizado - GN;Calefont;Gas Natural;14;-1;False;14;IONIZADO 14 GN - MINIMAXX;Junkers-IONIZADO 14 GN - MINIMAXX
7701431581;112429;242835008;Junkers;11 litros Ionizado - GL;Calefont;Gas Licuado;11;-1;True;11;IONIZADO 11L GLP - MINIMAXX;Junkers-IONIZADO 11L GLP - MINIMAXX
7716403079;849525;226017047;Junkers;5 litros AS0 - GL;Calefont;Gas Licuado;5;-1;True;5;IONIZADO 5L GLP - AS0;Junkers-IONIZADO 5L GLP - AS0
7716433124;847025;229727494;Junkers;7 litros AS0 - GL;Calefont;Gas Licuado;7;-1;False;7;IONIZADO 7L GLP - AS0;Junkers-IONIZADO 7L GLP - AS0
7736504600;6589715;236192895;Junkers;10 litros HydroWind Easy - GL;Calefont;Gas Licuado;10;-1;False;10;TIRO FORZADO 10L GLP - HYDROWIND EASY;Junkers-TIRO FORZADO 10L GLP - HYDROWIND EASY
7736504597;3848434;232845805;Junkers;7 litros HydroWind Easy - GN;Calefont;Gas Natural;7;-1;False;7;TIRO FORZADO 7L GN - HYDROWIND EASY;Junkers-TIRO FORZADO 7L GN - HYDROWIND EASY
7733500031;1212132;181992493;Junkers;5 litros HydroSense - GL;Calefont;Gas Licuado;5;-1;True;5;IONIZADO 5L GLP - HYDROSENSE;Junkers-IONIZADO 5L GLP - HYDROSENSE
7733500034;3566080;181992492;Junkers;7 litros HydroSense - GN;Calefont;Gas Natural;7;-1;True;7;IONIZADO 7L GN - HYDROSENSE;Junkers-IONIZADO 7L GN - HYDROSENSE
7736505613;5604303;181992486;Junkers;18 litros HydroWind Plus - GN;Calefont;Gas Natural;18;-1;False;18;TIRO FORZADO 18L GN - HYDROWIND PLUS;Junkers-TIRO FORZADO 18L GN - HYDROWIND PLUS
7701331004;1046534;181992434;Junkers;11 litros HydroPower Plus - GN;Calefont;Gas Natural;11;-1;False;11;IONIZADO 11L GN - HYDROPOWER PLUS;Junkers-IONIZADO 11L GN - HYDROPOWER PLUS
7701331685;767593;181992456;Junkers;11 litros Ionizado - GN;Calefont;Gas Natural;11;-1;True;11;IONIZADO 11L GN - MINIMAXX;Junkers-IONIZADO 11L GN - MINIMAXX
7736502090;1111039;181992447;Junkers;13 litros Ionizado - GL;Calefont;Gas Licuado;13;-1;True;13;IONIZADO 13L GLP - HYDROBATTERY SMART;Junkers-IONIZADO 13L GLP - HYDROBATTERY SMART
7736505614;5593301;181992577;Junkers;21 litros HydroWind Plus GL;Calefont;Gas Licuado;21;-1;False;21;TIRO FORZADO 21L GLP - HYDROWIND PLUS;Junkers-TIRO FORZADO 21L GLP - HYDROWIND PLUS
7736505606;1284417;181992596;Junkers;10 litros HydroWind Plus - GL;Calefont;Gas Licuado;10;-1;False;10;TIRO FORZADO 10L GLP - HYDROWIND PLUS;Junkers-TIRO FORZADO 10L GLP - HYDROWIND PLUS
7736505609;5593409;181992588;Junkers;12 litros HydroWind Plus - GN;Calefont;Gas Natural;12;-1;False;12;TIRO FORZADO 12L GN - HYDROWIND PLUS;Junkers-TIRO FORZADO 12L GN - HYDROWIND PLUS
7736502706;278534X;181992587;Junkers;18 litros HydroCompact - GL;Calefont;Gas Licuado;18;-1;False;18;TIRO FORZADO 18L GLP - HYDROCOMPACT;Junkers-TIRO FORZADO 18L GLP - HYDROCOMPACT
7736502702;1111032;181992358;Junkers;12 litros HydroCompact - GL;Calefont;Gas Licuado;12;-1;False;12;TIRO FORZADO 12L GLP - HYDROCOMPACT;Junkers-TIRO FORZADO 12L GLP - HYDROCOMPACT
7702331763;11894;181992332;Junkers;14 litros Piezo - GN;Calefont;Gas Natural;14;-1;True;14;PIEZO ELÉCTRICO 14L GN;Junkers-PIEZO ELÉCTRICO 14L GN
7702331688;1046532;181992298;Junkers;14 litros HydroPower Plus - GN;Calefont;Gas Natural;14;-1;False;14;IONIZADO 14L GN - HYDROPOWER PLUS;Junkers-IONIZADO 14L GN - HYDROPOWER PLUS
7733500035;1212133;181992396;Junkers;7 litros HydroSense - GL;Calefont;Gas Licuado;7;-1;True;7;IONIZADO 7L GLP - HYDROSENSE;Junkers-IONIZADO 7L GLP - HYDROSENSE
7703331711;1046530;181992393;Junkers;16 litros Hydropower Plus - GN;Calefont;Gas Natural;16;-1;False;16;IONIZADO 16L GN - HYDROPOWER PLUS;Junkers-IONIZADO 16L GN - HYDROPOWER PLUS
7702431632;1867784;181992413;Junkers;13 litros HydroWind - GL;Calefont;Gas Licuado;13;-1;False;13;TIRO FORZADO 13L GLP - HYDROWIND;Junkers-TIRO FORZADO 13L GLP - HYDROWIND
7736504843;1205258;181992388;Junkers;24 litros Celsis Next GL;Calefont;Gas Licuado;24;-1;False;24;IONIZADO 24 GLP - CELSIUS NEXT;Junkers-IONIZADO 24 GLP - CELSIUS NEXT
7736504842;1205259;181992366;Junkers;24 litros Celsis Next GN;Calefont;Gas Natural;24;-1;False;24;IONIZADO 24 GN - CELSIUS NEXT;Junkers-IONIZADO 24 GN - CELSIUS NEXT
7736502703;1111033;181992382;Junkers;15 litros HydroCompact - GN;Calefont;Gas Natural;15;-1;False;15;TIRO FORZADO 15L GN - HYDROCOMPACT;Junkers-TIRO FORZADO 15L GN - HYDROCOMPACT
7736502087;1111038;181992603;Junkers;10 litros ionizado - GN;Calefont;Gas Natural;10;-1;True;10;IONIZADO 10L GN - HYDROBATTERY SMART;Junkers-IONIZADO 10L GN - HYDROBATTERY SMART
7702431680;116769;182660177;Junkers;14 litros Piezo - GL;Calefont;Gas Licuado;14;-1;True;14;PIEZO ELÉCTRICO 14L GLP;Junkers-PIEZO ELÉCTRICO 14L GLP
7736502704;1111034;182802231;Junkers;15 litros HydroCompact - GL;Calefont;Gas Licuado;15;-1;False;15;TIRO FORZADO 15L GLP - HYDROCOMPACT;Junkers-TIRO FORZADO 15L GLP - HYDROCOMPACT
7703431715;1593714;182522210;Junkers;16 litros Hydropower GL;Calefont;Gas Licuado;16;-1;True;16;IONIZADO 16L GLP - HYDROPOWER D;Junkers-IONIZADO 16L GLP - HYDROPOWER D
7701331686;112224;182522202;Junkers;11 litros Piezo - GN;Calefont;Gas Natural;11;-1;True;11;PIEZO ELÉCTRICO 11L GN;Junkers-PIEZO ELÉCTRICO 11L GN
7736505607;1284418;182460784;Junkers;10 litros HydroWind Easy - GN;Calefont;Gas Natural;10;-1;False;10;TIRO FORZADO 10L GN - HYDROWIND PLUS;Junkers-TIRO FORZADO 10L GN - HYDROWIND PLUS
7703431705;2060434;181992259;Junkers;16 litros Hydropower Plus - GL;Calefont;Gas Licuado;16;-1;False;16;IONIZADO 16L GLP - HYDROPOWER PLUS;Junkers-IONIZADO 16L GLP - HYDROPOWER PLUS
7702431679;767594;181992730;Junkers;14 litros Ionizado - GL;Calefont;Gas Licuado;14;-1;True;14;IONIZADO 14L GLP - MINIMAXX;Junkers-IONIZADO 14L GLP - MINIMAXX
7736505610;1293974;181992658;Junkers;15 litros HydroWind Plus - GL;Calefont;Gas Licuado;15;-1;False;15;TIRO FORZADO 15L GLP - HYDROWIND PLUS;Junkers-TIRO FORZADO 15L GLP - HYDROWIND PLUS
7736502089;1175094;181992623;Junkers;13 litros Ionizado - GN;Calefont;Gas Natural;13;-1;True;13;IONIZADO 13L GN - HYDROBATTERY SMART;Junkers-IONIZADO 13L GN - HYDROBATTERY SMART
7702431626;1046533;182460763;Junkers;14 litros HydroPower Plus - GL;Calefont;Gas Licuado;14;-1;True;14;IONIZADO 14L GLP - HYDROPOWER PLUS;Junkers-IONIZADO 14L GLP - HYDROPOWER PLUS
7736505612;1284258;182460782;Junkers;18 litros HydroWind Plus - GL;Calefont;Gas Licuado;18;-1;False;18;TIRO FORZADO 18L GLP - HYDROWIND PLUS;Junkers-TIRO FORZADO 18L GLP - HYDROWIND PLUS
7703431714;1289982;182460774;Junkers;16 litros Ionizado - GL;Calefont;Gas Licuado;16;-1;True;16;IONIZADO 16L GLP - MINIMAXX;Junkers-IONIZADO 16L GLP - MINIMAXX
7736505608;1284419;182460773;Junkers;12 litros HydroWind Plus - GL;Calefont;Gas Licuado;12;-1;False;12;TIRO FORZADO 12L GLP - HYDROWIND PLUS;Junkers-TIRO FORZADO 12L GLP - HYDROWIND PLUS
7736505615;5593379;182158347;Junkers;21 litros HydroWind Plus GN;Calefont;Gas Natural;21;-1;False;21;TIRO FORZADO 21L GN - HYDROWIND PLUS;Junkers-TIRO FORZADO 21L GN - HYDROWIND PLUS
7703331719;1593722;181992246;Junkers;16 litros Hydropower - GN;Calefont;Gas Natural;16;-1;False;16;IONIZADO 16L GN - HYDROPOWER D;Junkers-IONIZADO 16L GN - HYDROPOWER D
7703331718;1289983;182402213;Junkers;16 litros Ionizado - GN;Calefont;Gas Natural;16;-1;True;16;IONIZADO 16L GN - MINIMAXX;Junkers-IONIZADO 16L GN - MINIMAXX
7736504598;3848426;260916969;Junkers;WD7KMEGL;Calefont;Gas Licuado;7;-1;False;7;TIRO FORZADO 7L GLP - HYDROWIND EASY;Junkers-TIRO FORZADO 7L GLP - HYDROWIND EASY
7736504599;6589723;273103809;Junkers;WD10KME;Calefont;Gas Natural;10;-1;False;10;TIRO FORZADO 10L GN - HYDROWIND EASY;Junkers-TIRO FORZADO 10L GN - HYDROWIND EASY
7736504601;6784143;276455234;Junkers;WD12KME23;Calefont;Gas Natural;12;-1;False;12;TIRO FORZADO 12L GN - HYDROWIND EASY;Junkers-TIRO FORZADO 12L GN - HYDROWIND EASY
7736504602;6784453;242907298;Junkers;WD12KME;Calefont;Gas Licuado;12;-1;False;12;TIRO FORZADO 12L GLP - HYDROWIND EASY;Junkers-TIRO FORZADO 12L GLP - HYDROWIND EASY
7736502705;1111035;181992523;Junkers;18 litros HydroCompact - GN;Calefont;Gas Natural;18;-1;False;18;TIRO FORZADO 18L GN - HYDROCOMPACT;Junkers-TIRO FORZADO 18L GN - HYDROCOMPACT
7736505308;5590159;181992494;Junkers;W8KME23;Calefont;Gas Natural;8;-1;False;8;TIRO FORZADO 8L GN - HYDROWIND COMFORT;Junkers-TIRO FORZADO 8L GN - HYDROWIND COMFORT
7701431027;1867768;307898606;Junkers;Tiro Forzado 10LT GL;Calefont;Gas Licuado;10;-1;False;10;TIRO FORZADO 10L GLP - HYDROWIND;Junkers-TIRO FORZADO 10L GLP - HYDROWIND
7736506597;7454473;327814703;Junkers;HYDROBASE1500;Calefont;Gas Licuado;5;-1;True;5;IONIZADO 5L GLP - HYDROBASE 1500;Junkers-IONIZADO 5L GLP - HYDROBASE 1500
7736506599;1420844;181992396;Junkers;7 litros HydroSense - GL;Calefont;Gas Licuado;7;-1;True;7;IONIZADO 7L GLP - HYDROBASE 1500;Junkers-IONIZADO 7L GLP - HYDROBASE 1500
7736506598;7522231;181992492;Junkers;7 litros HydroSense - GN;Calefont;Gas Natural;7;-1;True;7;IONIZADO 7L GN - HYDROBASE 1500;Junkers-IONIZADO 7L GN - HYDROBASE 1500
7736505313;1302918;197903621;Junkers;W14KME31;Calefont;Gas Licuado;14;-1;False;14;TIRO FORZADO 14L GLP - HYDROWIND COMFORT;Junkers-TIRO FORZADO 14L GLP - HYDROWIND COMFORT
7701331019;1867776;181992331;Junkers;10 litros HydroWind - GN;Calefont;Gas Natural;10;-1;False;10;TIRO FORZADO 10L GN - HYDROWIND;Junkers-TIRO FORZADO 10L GN - HYDROWIND
7703431716;1867806;182460774;Junkers;16 litros Ionizado - GL;Calefont;Gas Licuado;16;-1;False;16;TIRO FORZADO 16L GLP - HYDROWIND;Junkers-TIRO FORZADO 16L GLP - HYDROWIND
7703331720;1867814;306396589;Junkers;W16KME23;Calefont;Gas Natural;16;-1;False;16;TIRO FORZADO 16L GN - HYDROWIND;Junkers-TIRO FORZADO 16L GN - HYDROWIND
7736503628;3191001;182802231;Junkers;15 litros HydroCompact - GL;Calefont;Gas Licuado;15;-1;False;15;TIRO FORZADO 15 GLP - NEGRO DNA;Junkers-TIRO FORZADO 15 GLP - NEGRO DNA
7736505309;5590140;900000002;Junkers;W8 KME 31;Calefont;Gas Licuado;8;-1;False;8;TIRO FORZADO 8L GLP - HYDROWIND COMFORT;Junkers-TIRO FORZADO 8L GLP - HYDROWIND COMFORT
7736505311;5590183;900000003;Junkers;W11 KME 31;Calefont;Gas Licuado;11;-1;False;11;TIRO FORZADO 11L GLP - HYDROWIND COMFORT;Junkers-TIRO FORZADO 11L GLP - HYDROWIND COMFORT
7736505310;5590191;306396564;Junkers;W11 KME 23;Calefont;Gas Natural;11;-1;False;11;TIRO FORZADO 11L GN - HYDROWIND COMFORT;Junkers-TIRO FORZADO 11L GN - HYDROWIND COMFORT
7736505312;5593360;900000001;Junkers;W14 KME 23;Calefont;Gas Natural;14;-1;False;14;TIRO FORZADO 14L GN - HYDROWIND COMFORT;Junkers-TIRO FORZADO 14L GN - HYDROWIND COMFORT
7736505315;5593387;900000004;Junkers;W16 KME 31;Calefont;Gas Licuado;16;-1;False;16;TIRO FORZADO 16L GLP - HYDROWIND COMFORT;Junkers-TIRO FORZADO 16L GLP - HYDROWIND COMFORT
7736505314;5593395;306396589;Junkers;W16KME23;Calefont;Gas Natural;16;-1;False;16;TIRO FORZADO 16L GN - HYDROWIND COMFORT;Junkers-TIRO FORZADO 16L GN - HYDROWIND COMFORT
7736503629;1153019001;182802231;Junkers;15 litros HydroCompact - GL;Calefont;Gas Licuado;15;-1;False;15;TIRO FORZADO 15 GLP - BLANCO DNA;Junkers-TIRO FORZADO 15 GLP - BLANCO DNA
7736503553;319101X;900000016;Junkers;15 litros HydroCompact - GL Negro;Calefont;Gas Natural;15;-1;False;15;TIRO FORZADO 15L GN - NEGRO DNA;Junkers-TIRO FORZADO 15L GN - NEGRO DNA
7716473644;1128051;181992578;Neckar;13LTGLIONIZADO;Calefont;Gas Licuado;13;-1;True;13;NECKAR 13L GLP;Neckar-NECKAR 13L GLP
7716463938;1128035;182522181;Neckar;IONIZADO10LGL;Calefont;Gas Licuado;10;-1;False;10;NECKAR 10L GLP;Neckar-NECKAR 10L GLP
7716403070;1046542;182460709;Neckar;5LTGLIONIZADO;Calefont;Gas Licuado;5;-1;False;5;NECKAR 5L GLP;Neckar-NECKAR 5L GLP
7716472634;1128043;181992262;Neckar;IONIZADO13LGN;Calefont;Gas Natural;13;-1;False;13;NECKAR 13L GN;Neckar-NECKAR 13L GN
7716433123;1260715;181992441;Neckar;7LTGLIONIZADO;Calefont;Gas Licuado;7;-1;False;7;NECKAR 7L GLP;Neckar-NECKAR 7L GLP
7716432126;1263226;163477333;Neckar;7LTGNIONIZADO;Calefont;Gas Natural;7;-1;False;7;NECKAR 7L GN;Neckar-NECKAR 7L GN
7716462947;1128027;182522171;Neckar;10LTGNIONIZADO;Calefont;Gas Natural;10;-1;False;10;NECKAR 10L GN;Neckar-NECKAR 10L GN
7736901269;1242457;232028575;Bosch;WBN600018CR;Caldera;Gas Natural;19;-1;False;19;CALDERA MURAL BOSCH 18 KW -  WBN6000;Bosch-CALDERA MURAL BOSCH 18 KW -  WBN6000
7713243819;887534;181992271;Junkers;Caldera Junkers 24 kW GL;Caldera;Gas Licuado;14;-1;True;14;CALDERA TN 24 KW  CLP - CERACLASS;Junkers-CALDERA TN 24 KW  CLP - CERACLASS
7713244801;1487930;181992423;Junkers;Caldera Junkers 30 kW GL;Caldera;Gas Licuado;17;-1;False;17;CALDERA TF 30 KW  CLP - CERACLASS;Junkers-CALDERA TF 30 KW  CLP - CERACLASS
7713231665;1487922;181992574;Junkers;Caldera Junkers 30 kW GN;Caldera;Gas Natural;17;-1;False;17;CALDERA TF 30 KW  GN - CERACLASS;Junkers-CALDERA TF 30 KW  GN - CERACLASS
7736901271;4129334;181992539;Bosch;WBN600028CR;Caldera;Gas Natural;16;-1;False;16;CALDERA MURAL BOSCH 28 KW -  WBN6000;Bosch-CALDERA MURAL BOSCH 28 KW -  WBN6000
7713231610;1487884;182460762;Junkers;Caldera Junkers 24 kW GN;Caldera;Gas Natural;14;-1;False;14;CALDERA TF 24 KW  GN - CERACLASS;Junkers-CALDERA TF 24 KW  GN - CERACLASS
7713244799;1487892;181992416;Junkers;Caldera Junkers 24 kW GL;Caldera;Gas Licuado;14;-1;False;14;CALDERA TF 24 KW  CLP - CERACLASS;Junkers-CALDERA TF 24 KW  CLP - CERACLASS
7713230753;1487868;181992516;Junkers;Caldera Junkers 24 kW GN;Caldera;Gas Natural;14;-1;True;14;CALDERA TN 24 KW  GN - CERACLASS;Junkers-CALDERA TN 24 KW  GN - CERACLASS
CASM09KBTU;1281839;900000006;Bosch;CASM09KBTU;Aire Acondicionado;Eléctrico - 2;-1;-1;False;9000;AIRE ACONDICIONADO SPLIT INVERTER 9000BTU;Bosch-AIRE ACONDICIONADO SPLIT INVERTER 9000BTU
CASM12KBTU;1281846;900000005;Bosch;CASM12KBTU;Aire Acondicionado;Eléctrico - 2;-1;-1;False;12000;AIRE ACONDICIONADO SPLIT INVERTER 12000BTU;Bosch-AIRE ACONDICIONADO SPLIT INVERTER 12000BTU
7738336934;1308612;900000007;Bosch; 500 W;Convector;Eléctrico - 2;-1;-1;False;500;CONVECTOR ELÉCTRICO 500 W;Bosch-CONVECTOR ELÉCTRICO 500 W
7738336935;1308613;900000008;Bosch; 1000 W;Convector;Eléctrico - 2;-1;-1;False;1000;CONVECTOR ELÉCTRICO 1000 W;Bosch-CONVECTOR ELÉCTRICO 1000 W
7738336936;1308614;900000009;Bosch; 1500 W;Convector;Eléctrico - 2;-1;-1;False;1500;CONVECTOR ELÉCTRICO 1500 W;Bosch-CONVECTOR ELÉCTRICO 1500 W
7738336937;1308615;900000010;Bosch;2000 W;Convector;Eléctrico - 2;-1;-1;False;2000;CONVECTOR ELÉCTRICO 2000 W;Bosch-CONVECTOR ELÉCTRICO 2000 W
CASM18KBTU;5582938;900000011;Bosch;CASM18KBTU;Aire Acondicionado;Eléctrico - 2;-1;-1;False;18000;AIRE ACONDICIONADO SPLIT INVERTER 18000BTU;Bosch-AIRE ACONDICIONADO SPLIT INVERTER 18000BTU
CASM24KBTU;5590132;900000012;Bosch;CASM24KBTU;Aire Acondicionado;Eléctrico - 2;-1;-1;False;24000;AIRE ACONDICIONADO SPLIT INVERTER 24000BTU;Bosch-AIRE ACONDICIONADO SPLIT INVERTER 24000BTU
7738336938;1308616;900000013;Bosch;2500W;Convector;Eléctrico - 2;-1;-1;False;2500;CONVECTOR ELÉCTRICO 2500 W;Bosch-CONVECTOR ELÉCTRICO 2500 W
7736502711;1140501;181992429;Junkers;50 litros Elacell Excellence;Termo;Eléctrico;-1;50;False;50;TERMO ELÉCTRICO 50L ELACELL EXCELLENCE;Junkers-TERMO ELÉCTRICO 50L ELACELL EXCELLENCE
7736501834;2956993;181992429;Junkers;50 litros Elacell Excellence;Termo;Eléctrico;-1;50;False;50;TERMO ELECTRICO 50L NECKAR;Junkers-TERMO ELECTRICO 50L NECKAR
7736503377;4115066;181992524;Junkers;120 litros Elacell;Termo;Eléctrico;-1;120;False;120;TERMO ELÉCTRICO 120L ELACELL;Junkers-TERMO ELÉCTRICO 120L ELACELL
7736502712;1140502;181992343;Junkers;75 litros Elacell Excellence;Termo;Eléctrico;-1;75;False;75;TERMO ELÉCTRICO 75L ELACELL EXCELLENCE;Junkers-TERMO ELÉCTRICO 75L ELACELL EXCELLENCE
7736501835;2957000;181992343;Junkers;75 litros Elacell Excellence;Termo;Eléctrico;-1;75;False;75;TERMO ELECTRICO 80L NECKAR;Junkers-TERMO ELECTRICO 80L NECKAR
7736502714;1140504;181992339;Junkers;120 litros Elacell Excellence;Termo;Eléctrico;-1;120;False;120;TERMO ELÉCTRICO 120L ELACELL EXCELLENCE;Junkers-TERMO ELÉCTRICO 120L ELACELL EXCELLENCE
7736501836;2957027;181992339;Junkers;120 litros Elacell Excellence;Termo;Eléctrico;-1;120;False;120;TERMO ELECTRICO 120L NECKAR;Junkers-TERMO ELECTRICO 120L NECKAR
7736503360;4115074;181992419;Junkers;80 litros Elacell;Termo;Eléctrico;-1;80;False;80;TERMO ELÉCTRICO 80L ELACELL;Junkers-TERMO ELÉCTRICO 80L ELACELL
7736503357;411504X;181992407;Junkers;30 litros Elacell;Termo;Eléctrico;-1;30;False;30;TERMO ELÉCTRICO 30L ELACELL;Junkers-TERMO ELÉCTRICO 30L ELACELL
7736501837;2957019;181992300;Junkers;Excellence;Termo;Eléctrico;-1;100;False;100;TERMO ELECTRICO 100L NECKAR;Junkers-TERMO ELECTRICO 100L NECKAR
7736502713;1140503;181992300;Junkers;Excellence;Termo;Eléctrico;-1;100;False;100;TERMO ELÉCTRICO 100L ELACELL EXCELLENCE;Junkers-TERMO ELÉCTRICO 100L ELACELL EXCELLENCE
7736503216;3564371;181992636;Junkers;150 litros Elacell Excellence;Termo;Eléctrico;-1;150;False;150;TERMO ELÉCTRICO 150L ELACELL EXCELLENCE;Junkers-TERMO ELÉCTRICO 150L ELACELL EXCELLENCE
7736503375;1242464;282054361;Junkers;ELACELL;Termo;Eléctrico;-1;100;False;100;TERMO ELÉCTRICO 100L ELACELL;Junkers-TERMO ELÉCTRICO 100L ELACELL
7736503358;1242462;270982515;Junkers;ELACELL50;Termo;Eléctrico;-1;50;False;50;TERMO ELÉCTRICO 50L ELACELL;Junkers-TERMO ELÉCTRICO 50L ELACELL
7736503349;7382707;314668276;Bosch;Tronic 2000 T;Termo;Eléctrico;-1;80;False;80;TERMO 80 LITROS TR2000T BOSCH;Bosch-TERMO 80 LITROS TR2000T BOSCH
7736503353;7382693;311634384;Bosch;Tronic 2000 T;Termo;Eléctrico;-1;120;False;120;TERMO 120 LITROS TR2000T BOSCH;Bosch-TERMO 120 LITROS TR2000T BOSCH
7736503351;7382715;311634569;Bosch;Tronic 2000 T;Termo;Eléctrico;-1;100;False;100;TERMO 100 LITROS TR2000T BOSCH;Bosch-TERMO 100 LITROS TR2000T BOSCH
7736503347;7382677;322896030;Bosch;Tronic 2000T;Termo;Eléctrico;-1;50;False;50;TERMO 50 LITROS TR2000T BOSCH;Bosch-TERMO 50 LITROS TR2000T BOSCH
7736503346;7406622;311689959;Bosch;Tronic 2000 T;Termo;Eléctrico;-1;30;False;30;TERMO 30 LITROS TR2000T BOSCH;Bosch-TERMO 30 LITROS TR2000T BOSCH
7736502724;751977X;340525730;Bosch;TRONIC8000T;Termo;Eléctrico;-1;120;False;120;TERMO ELÉCTRICO 120L TRONIC 8000 T;Bosch-TERMO ELÉCTRICO 120L TRONIC 8000 T
7736502723;7519761;340525790;Bosch;TRONIC8000T;Termo;Eléctrico;-1;100;False;100;TERMO ELÉCTRICO 100L TRONIC 8000 T;Bosch-TERMO ELÉCTRICO 100L TRONIC 8000 T
7736502722;7519753;327215850;Bosch;75 LITROS - TRONIC 8000 T;Termo;Eléctrico;-1;75;False;75;TERMO ELÉCTRICO 75L TRONIC 8000 T;Bosch-TERMO ELÉCTRICO 75L TRONIC 8000 T
7736503218;7519788;340525813;Bosch;TRONIC8000T;Termo;Eléctrico;-1;150;False;150;TERMO ELÉCTRICO 150L TRONIC 8000 T;Bosch-TERMO ELÉCTRICO 150L TRONIC 8000 T
7736501833;2956985;900000015;Neckar;35L;Termo;Eléctrico;-1;35;False;35;TERMO ELECTRICO 35L NECKAR;Neckar-TERMO ELECTRICO 35L NECKAR
